epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.00641025641025,44930,0.46525275707244873,0.75,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.03846153846155,44940,0.4719933271408081,0.875,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.07051282051282,44950,0.44373953342437744,0.75,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.10256410256412,44960,0.48480868339538574,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.1346153846154,44970,0.5530062317848206,0.875,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.16666666666666,44980,0.441646546125412,0.625,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,NO,,
144.19871794871796,44990,0.5898982286453247,0.75,YES,0.5515084862709045,0.740072202166065
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.23076923076923,45000,0.45714282989501953,0.75,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.26282051282053,45010,0.7614396810531616,0.5,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.2948717948718,45020,0.7173518538475037,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.32692307692307,45030,0.4929376244544983,0.625,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.35897435897436,45040,0.548169732093811,0.75,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.39102564102564,45050,0.3797701895236969,1.0,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.42307692307693,45060,0.7775699496269226,0.625,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.4551282051282,45070,0.561424732208252,0.75,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.48717948717947,45080,0.2939084470272064,0.875,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.51923076923077,45090,0.5140203237533569,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.55128205128204,45100,0.4320383369922638,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.58333333333334,45110,0.49170586466789246,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.6153846153846,45120,0.5322360992431641,0.75,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.64743589743588,45130,0.3784579634666443,0.875,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.67948717948718,45140,0.7975090742111206,0.375,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.71153846153845,45150,0.38501691818237305,0.875,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.74358974358975,45160,0.6268059015274048,0.625,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.77564102564102,45170,0.30172571539878845,1.0,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.80769230769232,45180,0.7940886616706848,0.375,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.8397435897436,45190,0.4985424280166626,0.625,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.87179487179486,45200,0.6090049147605896,0.75,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.90384615384616,45210,0.7217406034469604,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.93589743589743,45220,0.544015645980835,0.625,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
144.96794871794873,45230,0.514462411403656,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.0,45240,0.5463719964027405,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.03205128205127,45250,0.4452988803386688,0.75,NO,,
145.06410256410257,45260,0.7069397568702698,0.375,NO,,
145.06410256410257,45260,0.7069397568702698,0.375,NO,,
145.06410256410257,45260,0.7069397568702698,0.375,NO,,
145.06410256410257,45260,0.7069397568702698,0.375,NO,,
