epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.93589743589743,46780,0.5079374313354492,0.875,NO,,
159.80769230769232,49860,0.5294247269630432,0.5,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
149.96794871794873,46790,0.5375366806983948,0.75,NO,,
159.8397435897436,49870,0.6106345057487488,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.87179487179486,49880,0.478457510471344,0.75,NO,,
150.0,46800,0.4008190333843231,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.90384615384616,49890,0.40474435687065125,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
150.03205128205127,46810,0.49087685346603394,0.875,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.93589743589743,49900,0.4527060091495514,0.875,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.06410256410257,46820,0.5336257815361023,0.75,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
159.96794871794873,49910,0.7899344563484192,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
150.09615384615384,46830,0.3800956606864929,1.0,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
160.0,49920,0.5345320701599121,0.625,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.12820512820514,46840,0.5497429370880127,0.75,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.03205128205127,49930,0.30692780017852783,1.0,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.1602564102564,46850,0.6297796368598938,0.625,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.06410256410257,49940,0.44526880979537964,0.75,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
150.19230769230768,46860,0.38400521874427795,0.875,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.09615384615384,49950,0.4230404794216156,0.875,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.22435897435898,46870,0.5715399384498596,0.5,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.12820512820514,49960,0.37490490078926086,1.0,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.25641025641025,46880,0.6163008809089661,0.75,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.1602564102564,49970,0.7061788439750671,0.625,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.28846153846155,46890,0.581457257270813,0.5,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.19230769230768,49980,0.46224281191825867,0.75,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.32051282051282,46900,0.5360053777694702,0.625,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
150.35256410256412,46910,0.5533391833305359,0.75,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
160.22435897435898,49990,0.6562108397483826,0.5,YES,0.545031726360321,0.7364620938628159
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.3846153846154,46920,0.41005662083625793,0.875,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.41666666666666,46930,0.6342626214027405,0.625,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.44871794871796,46940,0.48313379287719727,0.75,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.48076923076923,46950,0.6979633569717407,0.625,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.51282051282053,46960,0.8362165689468384,0.25,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
150.5448717948718,46970,0.5630747675895691,0.625,NO,,
